{'id': 1, 'level': 0, 'title': '封面', 'page': -51, 'children': ''}
{'id': 2, 'level': 0, 'title': '书名', 'page': -50, 'children': ''}
{'id': 3, 'level': 0, 'title': '版权', 'page': -49, 'children': ''}
{'id': 4, 'level': 0, 'title': '前言', 'page': -47, 'children': ''}
{'id': 5, 'level': 0, 'title': '目录', 'page': -45, 'children': ''}
{'id': 6, 'level': 0, 'title': '甲编 工具书', 'page': 1, 'children': ['字典', '辞典', '书目', '类书', '政书', '索引', '手册', '年鉴', '年表', '历表', '图录', '百科全书']}
{'id': 7, 'level': 1, 'title': '字典', 'page': 1, 'children': ['古代字书类', '古代字典类', '形体字典类（含古文字著录考释）', '《说文》类', '韵书类（附音义类）', '语文字典类', '辨正字汇类']}
{'id': 8, 'level': 2, 'title': '古代字书类', 'page': 1, 'children': ['训纂篇', '三仓', '史籀篇', '仓颉篇', '急就篇']}
{'id': 9, 'level': -1, 'title': '训纂篇', 'page': 1, 'children': ''}
{'id': 10, 'level': -1, 'title': '三仓', 'page': 1, 'children': ''}
{'id': 11, 'level': -1, 'title': '史籀篇', 'page': 1, 'children': ''}
{'id': 12, 'level': -1, 'title': '仓颉篇', 'page': 1, 'children': ''}
{'id': 13, 'level': -1, 'title': '急就篇', 'page': 2, 'children': ''}
{'id': 14, 'level': 2, 'title': '古代字典类', 'page': 2, 'children': ['字林', '玉篇', '干禄字书', '五经文字', '九经字样', '佩觽', '汗简', '匡谬正俗', '古文四声韵', '类篇', '复古编', '班马字类', '龙龛手鉴', '字说', '字通', '字鉴', '六书通', '六书故', '字汇', '正字通', '经籍籑诂', '十经文字通正书', '康熙字典', '小学钩沉', '小学搜佚']}
{'id': 15, 'level': -1, 'title': '字林', 'page': 2, 'children': ''}
{'id': 16, 'level': -1, 'title': '玉篇', 'page': 2, 'children': ''}
{'id': 17, 'level': -1, 'title': '干禄字书', 'page': 3, 'children': ''}
{'id': 18, 'level': -1, 'title': '五经文字', 'page': 3, 'children': ''}
{'id': 19, 'level': -1, 'title': '九经字样', 'page': 3, 'children': ''}
{'id': 20, 'level': -1, 'title': '佩觽', 'page': 4, 'children': ''}
